Rhsim02G0134900	HB-other
Rhsim02G0135600	HD-ZIP
Rhsim02G0135800	ARF
Rhsim02G0136600	VOZ
Rhsim02G0139200	TCP
Rhsim02G0142300	FAR1
Rhsim02G0142700	Dof
Rhsim02G0143100	Trihelix
Rhsim02G0143200	WD40
Rhsim02G0146200	WRKY
Rhsim02G0147500	BES1
Rhsim02G0153300	ERF
Rhsim02G0153400	ERF
Rhsim02G0156000	FAR1
Rhsim02G0161200	HD-ZIP
Rhsim02G0161300	NF-YA
Rhsim02G0163600	FAR1
Rhsim02G0167400	B3
Rhsim02G0167600	B3
Rhsim02G0167700	LSD
Rhsim02G0171700	FAR1
Rhsim02G0173000	Whirly
Rhsim02G0173500	ERF
Rhsim02G0176800	GATA
Rhsim02G0178500	ERF
Rhsim02G0178600	ERF
Rhsim02G0178800	ERF
Rhsim02G0181500	MYB
Rhsim02G0195700	HB-other
Rhsim02G0198800	HB-other
Rhsim02G0199000	bZIP
Rhsim02G0200600	ERF
Rhsim02G0202400	FAR1
Rhsim02G0203800	NAC
Rhsim02G0204000	NAC
Rhsim02G0204100	NAC
Rhsim02G0204300	NAC
Rhsim02G0204400	NAC
Rhsim02G0204500	NAC
Rhsim02G0204700	NAC
Rhsim02G0205900	HB-other
Rhsim02G0207400	ERF
Rhsim02G0207600	C2H2
Rhsim02G0213700	WRKY
Rhsim02G0213800	WRKY
Rhsim02G0214000	WD40
Rhsim02G0221100	B3
Rhsim02G0225800	NF-YC
Rhsim02G0231600	bHlH
Rhsim02G0235100	MYB
Rhsim02G0240600	ERF
Rhsim02G0240800	WD40
Rhsim02G0242500	ERF
Rhsim02G0242600	HD-ZIP
Rhsim02G0247700	ARF
Rhsim02G0247900	ARF
Rhsim02G0248200	ARF
Rhsim02G0248300	ARF
Rhsim02G0249200	WD40
Rhsim02G0249900	Dof
Rhsim02G0252700	bHlH
Rhsim02G0253100	GRF
Rhsim02G0253300	NAC
Rhsim02G0254700	B3
Rhsim03G0001800	ERF
Rhsim03G0005200	HD-ZIP
Rhsim03G0007300	MYB_related
Rhsim03G0008500	G2-like
Rhsim03G0008900	SBP
Rhsim03G0009400	bZIP
Rhsim03G0010500	bHlH
Rhsim03G0010700	bHlH
Rhsim03G0012200	C2H2
Rhsim03G0012800	bZIP
Rhsim03G0013100	bZIP
Rhsim03G0016200	C3H
Rhsim03G0017700	C3H
Rhsim03G0019600	FAR1
Rhsim03G0027000	AP2
Rhsim03G0027200	HSF
Rhsim03G0032000	WD40
Rhsim03G0040200	WD40
Rhsim03G0045800	MYB
Rhsim03G0046000	ZF-HD
Rhsim03G0048700	MYB
Rhsim03G0049100	Dof
Rhsim03G0050500	LBD
Rhsim03G0056100	FAR1
Rhsim03G0063500	M-type_MADS
Rhsim03G0063600	NF-YA
Rhsim03G0064100	Dof
Rhsim03G0066900	E2F/DP
Rhsim03G0069500	B3
Rhsim03G0070100	NAC
Rhsim03G0075500	WD40
Rhsim03G0076000	bZIP
Rhsim03G0076100	M-type_MADS
Rhsim03G0080400	ERF
Rhsim03G0080600	Trihelix
Rhsim03G0081300	HSF
Rhsim03G0081700	C2H2
Rhsim03G0083300	Trihelix
Rhsim03G0083900	HD-ZIP
Rhsim03G0084100	HD-ZIP
Rhsim03G0084500	HD-ZIP
Rhsim03G0088900	WD40
Rhsim03G0089200	C2H2
Rhsim03G0089500	MYB
Rhsim03G0090900	MYB
Rhsim03G0093000	TCP
Rhsim03G0096000	bZIP
Rhsim03G0098500	M-type_MADS
Rhsim03G0106600	FAR1
Rhsim03G0112000	NAC
Rhsim03G0112100	NAC
Rhsim03G0112400	C2H2
Rhsim03G0119800	GATA
Rhsim03G0119900	ARF
Rhsim03G0122500	NF-YB
Rhsim03G0126300	FAR1
Rhsim03G0132900	GRAS
Rhsim03G0133000	WD40
Rhsim03G0133600	FAR1
Rhsim03G0134200	C2H2
Rhsim03G0138700	MYB
Rhsim03G0139800	MYB
Rhsim03G0141000	WOX
Rhsim03G0143800	NF-X1
Rhsim03G0145200	bHlH
Rhsim03G0145500	G2-like
Rhsim03G0146800	LBD
Rhsim03G0151900	bZIP
Rhsim03G0153300	WRKY
Rhsim03G0160200	MYB_related
Rhsim03G0160300	FAR1
Rhsim03G0160700	C3H
Rhsim03G0161000	ERF
Rhsim03G0161100	ERF
Rhsim03G0161200	ERF
Rhsim03G0163900	FAR1
Rhsim03G0164700	ERF
Rhsim03G0173700	bHlH
Rhsim03G0173800	bHlH
Rhsim03G0173900	bHlH
Rhsim03G0174000	bHlH
Rhsim03G0174100	Trihelix
Rhsim03G0174500	MIKC_MADS
Rhsim03G0175000	MIKC_MADS
Rhsim03G0175200	TCP
Rhsim03G0176000	WD40
Rhsim03G0176400	ERF
Rhsim03G0176500	ERF
Rhsim03G0176600	ERF
Rhsim03G0177000	ARR-B
Rhsim03G0178500	HD-ZIP
Rhsim03G0178900	HSF
Rhsim03G0180200	WD40
Rhsim03G0180500	MYB
Rhsim03G0188200	C2H2
Rhsim03G0189900	GRAS
Rhsim03G0191500	MYB_related
Rhsim03G0192300	WRKY
Rhsim03G0196600	WD40
Rhsim03G0198200	ERF
Rhsim03G0198800	WRKY
Rhsim03G0209600	Nin-like
Rhsim03G0214300	GRF
Rhsim03G0217000	NAC
Rhsim03G0220500	WD40
Rhsim03G0223000	MYB
Rhsim03G0226400	ERF
Rhsim03G0228700	GRF
Rhsim03G0229400	MYB
Rhsim03G0230500	NF-YA
Rhsim03G0230900	WD40
Rhsim03G0231200	WD40
Rhsim03G0231600	bHlH
Rhsim03G0232600	GATA
Rhsim03G0233000	WD40
Rhsim03G0233500	HRT-like
Rhsim03G0233600	WD40
Rhsim03G0233900	HRT-like
Rhsim03G0235400	C3H
Rhsim03G0236000	NAC
Rhsim03G0236900	HSF
Rhsim03G0238700	ERF
Rhsim03G0240100	CPP
Rhsim03G0248300	ERF
Rhsim03G0250200	WD40
Rhsim03G0250600	MYB
Rhsim03G0254400	TALE
Rhsim03G0255700	ARR-B
Rhsim03G0263500	MYB
Rhsim03G0263800	ARR-B
Rhsim03G0264000	C2H2
Rhsim03G0267100	LBD
Rhsim03G0267300	bHlH
Rhsim03G0269700	C3H
Rhsim03G0269900	ERF
Rhsim04G0003800	C3H
Rhsim04G0004000	NAC
Rhsim04G0005500	LBD
Rhsim04G0006100	NAC
Rhsim04G0007000	WRKY
Rhsim04G0007800	C2H2
Rhsim04G0008500	WD40
Rhsim04G0008700	MYB
Rhsim04G0012600	NF-YB
Rhsim04G0014800	GRAS
Rhsim04G0015000	WRKY
Rhsim04G0016800	WOX
Rhsim04G0017000	WOX
Rhsim04G0019000	NAC
Rhsim04G0022500	ERF
Rhsim04G0023300	HB-other
Rhsim04G0024200	TCP
Rhsim04G0025000	M-type_MADS
Rhsim04G0025100	M-type_MADS
Rhsim04G0027400	SAP
Rhsim04G0029300	NF-YB
Rhsim04G0031200	CO-like
Rhsim04G0038100	WD40
Rhsim04G0038900	MYB
Rhsim04G0039000	GRAS
Rhsim04G0047500	C3H
Rhsim04G0048700	C3H
Rhsim04G0049500	C3H
Rhsim04G0049600	WD40
Rhsim04G0052400	WRKY
Rhsim04G0057000	bHlH
Rhsim04G0057500	bHlH
Rhsim04G0061500	MYB
Rhsim04G0061600	MYB_related
Rhsim04G0061700	MYB
Rhsim04G0061800	MYB
Rhsim04G0061900	MYB
Rhsim04G0070000	SBP
Rhsim04G0070400	C3H
Rhsim04G0072500	LBD
Rhsim04G0084400	FAR1
Rhsim04G0084700	bHlH
Rhsim04G0085400	NAC
Rhsim04G0086400	G2-like
Rhsim04G0086900	GATA
Rhsim04G0096100	HD-ZIP
Rhsim04G0097700	SBP
Rhsim04G0099500	WD40
Rhsim04G0102000	C2H2
Rhsim04G0102300	NAC
Rhsim04G0111500	bZIP
Rhsim04G0115100	FAR1
Rhsim04G0119300	GRAS
Rhsim04G0121900	B3
Rhsim04G0123300	WD40
Rhsim04G0125100	ERF
Rhsim04G0130400	TALE
Rhsim04G0134400	GRF
Rhsim04G0136700	Trihelix
Rhsim04G0143500	FAR1
Rhsim04G0144700	TCP
Rhsim04G0145900	FAR1
Rhsim04G0147000	ARF
Rhsim04G0147200	ERF
Rhsim04G0150600	ERF
Rhsim04G0151500	WOX
Rhsim04G0151700	NF-YB
Rhsim04G0156500	Dof
Rhsim04G0157400	MYB
Rhsim04G0157900	GRAS
Rhsim04G0158500	WRKY
Rhsim04G0161500	FAR1
Rhsim04G0161700	C2H2
Rhsim04G0161800	C2H2
Rhsim04G0171600	FAR1
Rhsim04G0182500	MYB
Rhsim04G0184600	ERF
Rhsim04G0184700	ERF
Rhsim04G0188900	C2H2
Rhsim04G0189000	C2H2
Rhsim04G0193600	WD40
Rhsim04G0194100	NAC
Rhsim04G0194200	NAC
Rhsim04G0194300	NAC
Rhsim04G0194900	bHlH
Rhsim04G0197300	HSF
Rhsim04G0199300	CPP
Rhsim04G0211600	NAC
Rhsim04G0211700	NAC
Rhsim04G0211800	NAC
Rhsim04G0214100	SBP
Rhsim04G0216100	M-type_MADS
Rhsim04G0218800	ERF
Rhsim04G0218900	C3H
Rhsim04G0219400	MYB_related
Rhsim04G0220000	NF-YB
Rhsim04G0224200	WD40
Rhsim04G0227500	ERF
Rhsim04G0231700	ARR-B
Rhsim04G0231900	GATA
Rhsim04G0232300	C2H2
Rhsim04G0233600	CAMTA
Rhsim04G0234300	WD40
Rhsim04G0234800	bZIP
Rhsim04G0240600	WRKY
Rhsim04G0242900	MYB
Rhsim04G0246900	CAMTA
Rhsim04G0247600	SBP
Rhsim05G0004100	ARF
Rhsim05G0004400	ERF
Rhsim05G0010700	MYB_related
Rhsim05G0010800	MYB
Rhsim05G0011000	NF-X1
Rhsim05G0016500	MYB_related
Rhsim05G0017500	bHlH
Rhsim05G0018200	HSF
Rhsim05G0018400	C3H
Rhsim05G0018600	bHlH
Rhsim05G0019200	LBD
Rhsim05G0019700	LBD
Rhsim05G0020100	LBD
Rhsim05G0020600	WD40
Rhsim05G0021900	GATA
Rhsim05G0022500	MYB
Rhsim05G0022900	HRT-like
Rhsim05G0023200	HRT-like
Rhsim05G0029200	NAC
Rhsim05G0029500	C3H
Rhsim05G0029700	MYB
Rhsim05G0036700	ERF
Rhsim05G0036900	ERF
Rhsim05G0037100	ERF
Rhsim05G0037500	NAC
Rhsim05G0038900	WD40
Rhsim05G0041500	ERF
Rhsim05G0042200	B3
Rhsim05G0047900	WD40
Rhsim05G0048700	FAR1
Rhsim05G0049700	NAC
Rhsim05G0052400	WD40
Rhsim05G0054200	bHlH
Rhsim05G0054400	bHlH
Rhsim05G0057000	WD40
Rhsim05G0057100	bZIP
Rhsim05G0058800	bZIP
Rhsim05G0060800	MYB
Rhsim05G0063200	bHlH
Rhsim05G0067700	bZIP
Rhsim05G0067800	BBR-BPC
Rhsim05G0068400	DBB
Rhsim05G0069100	DBB
Rhsim05G0069700	WD40
Rhsim05G0070500	WD40
Rhsim05G0071600	bZIP
Rhsim05G0073900	MYB_related
Rhsim05G0074800	WD40
Rhsim05G0078400	WD40
Rhsim05G0078600	ZF-HD
Rhsim05G0078700	ZF-HD
Rhsim05G0078800	ZF-HD
Rhsim05G0079100	B3
Rhsim05G0083100	B3
Rhsim05G0083200	B3
Rhsim05G0084300	ERF
Rhsim05G0084400	ERF
Rhsim05G0085200	bZIP
Rhsim05G0085600	bZIP
Rhsim05G0088000	MYB
Rhsim05G0090300	LBD
Rhsim05G0093400	M-type_MADS
Rhsim05G0093500	M-type_MADS
Rhsim05G0094500	bHlH
Rhsim05G0098500	MIKC_MADS
Rhsim05G0098700	MIKC_MADS
Rhsim05G0099300	MIKC_MADS
Rhsim05G0100500	NAC
Rhsim05G0100700	NAC
Rhsim05G0101200	FAR1
Rhsim05G0101600	GATA
Rhsim05G0109300	B3
Rhsim05G0110700	FAR1
Rhsim05G0111300	NAC
Rhsim05G0112200	MIKC_MADS
Rhsim05G0113600	bZIP
Rhsim05G0114600	FAR1
Rhsim05G0115200	FAR1
Rhsim05G0115600	C3H
Rhsim05G0117600	NAC
Rhsim05G0121300	C3H
Rhsim05G0121500	FAR1
Rhsim05G0121900	FAR1
Rhsim05G0124000	bHlH
Rhsim05G0124200	MYB
Rhsim05G0126000	FAR1
Rhsim05G0126900	TALE
Rhsim05G0132000	RAV
Rhsim05G0134000	GATA
Rhsim05G0138000	FAR1
Rhsim05G0139300	FAR1
Rhsim05G0143500	NF-YC
Rhsim05G0148700	WD40
Rhsim05G0150900	MYB_related
Rhsim05G0159700	GeBP
Rhsim05G0159900	FAR1
Rhsim05G0162600	LBD
Rhsim05G0164300	ERF
Rhsim05G0165400	AP2
Rhsim05G0168200	WRKY
Rhsim05G0169800	ERF
Rhsim05G0169900	ERF
Rhsim05G0171800	G2-like
Rhsim05G0175000	MYB
Rhsim05G0183000	C2H2
Rhsim05G0183100	NAC
Rhsim05G0191200	E2F/DP
Rhsim05G0191800	WD40
Rhsim05G0192900	MYB
Rhsim05G0193400	MYB
Rhsim05G0195800	C2H2
Rhsim05G0195900	C2H2
Rhsim05G0197300	TALE
Rhsim05G0198400	MYB_related
Rhsim05G0198900	MYB_related
Rhsim05G0201400	MYB
Rhsim05G0206600	MYB
Rhsim05G0208500	GRAS
Rhsim05G0210500	NF-YC
Rhsim05G0213300	FAR1
Rhsim05G0216700	Trihelix
Rhsim05G0220700	bHlH
Rhsim05G0221300	bHlH
Rhsim05G0221500	bHlH
Rhsim05G0222000	G2-like
Rhsim05G0225300	BES1
Rhsim05G0226500	WRKY
Rhsim05G0231400	WRKY
Rhsim05G0231500	WRKY
Rhsim06G0001400	SBP
Rhsim06G0001900	bZIP
Rhsim06G0003800	NAC
Rhsim06G0021000	WD40
Rhsim06G0022000	E2F/DP
Rhsim06G0023400	ARF
Rhsim06G0025500	BBR-BPC
Rhsim06G0026000	WD40
Rhsim06G0026900	DBB
Rhsim06G0027000	MIKC_MADS
Rhsim06G0027500	ERF
Rhsim06G0028700	bZIP
Rhsim06G0029200	ERF
Rhsim06G0030700	C2H2
Rhsim06G0032200	MYB_related
Rhsim06G0032400	ZF-HD
Rhsim06G0036400	NAC
Rhsim06G0039900	WD40
Rhsim06G0040700	G2-like
Rhsim06G0040900	B3
Rhsim06G0041000	Dof
Rhsim06G0046000	MYB
Rhsim06G0050700	bZIP
Rhsim06G0051300	bHlH
Rhsim06G0051400	WD40
Rhsim06G0051500	HSF
Rhsim06G0052600	bHlH
Rhsim06G0052800	NAC
Rhsim06G0053000	WOX
Rhsim06G0053100	ERF
Rhsim06G0054700	WRKY
Rhsim06G0055400	MYB
Rhsim06G0058000	WD40
Rhsim06G0061000	LBD
Rhsim06G0061100	LBD
Rhsim06G0061200	LBD
Rhsim06G0061300	LBD
Rhsim06G0061400	LBD
Rhsim06G0061500	C2H2
Rhsim06G0063400	FAR1
Rhsim06G0064700	GRF
Rhsim06G0064900	AP2
Rhsim06G0065000	bHlH
Rhsim06G0065800	MYB
Rhsim06G0069000	bHlH
Rhsim06G0069800	M-type_MADS
Rhsim06G0070700	GATA
Rhsim06G0071200	WD40
Rhsim06G0071900	MIKC_MADS
Rhsim06G0074200	WD40
Rhsim06G0074400	ZF-HD
Rhsim06G0076800	bHlH
Rhsim06G0080300	C2H2
Rhsim06G0081200	C2H2
Rhsim06G0081600	MYB
Rhsim06G0084700	ERF
Rhsim06G0085600	M-type_MADS
Rhsim06G0086700	FAR1
Rhsim06G0087400	WD40
Rhsim06G0088300	FAR1
Rhsim06G0089300	NAC
Rhsim06G0095300	TCP
Rhsim06G0096400	NAC
Rhsim06G0097200	C2H2
Rhsim06G0101500	FAR1
Rhsim06G0102700	MYB
Rhsim06G0104900	ZF-HD
Rhsim06G0105000	ERF
Rhsim06G0105300	GRAS
Rhsim06G0107200	C2H2
Rhsim06G0116500	WD40
Rhsim06G0119100	MIKC_MADS
Rhsim06G0124200	HSF
Rhsim06G0128900	MYB_related
Rhsim06G0131000	Trihelix
Rhsim06G0132800	bHlH
Rhsim06G0133700	TCP
Rhsim06G0134900	M-type_MADS
Rhsim06G0135000	bZIP
Rhsim06G0136300	NAC
Rhsim06G0136900	HB-other
Rhsim06G0137200	G2-like
Rhsim06G0137400	bHlH
Rhsim06G0138000	WD40
Rhsim06G0138500	ERF
Rhsim06G0147200	ERF
Rhsim06G0153300	MYB
Rhsim06G0153600	MYB
Rhsim06G0153700	MYB
Rhsim06G0153800	MYB
Rhsim06G0156300	GeBP
Rhsim06G0156400	GeBP
Rhsim06G0156500	M-type_MADS
Rhsim06G0156700	WRKY
Rhsim06G0157800	CO-like
Rhsim06G0159100	MYB_related
Rhsim06G0159900	HD-ZIP
Rhsim06G0163100	MYB
Rhsim06G0164400	WRKY
Rhsim06G0168600	C3H
Rhsim06G0168700	ERF
Rhsim06G0174100	WRKY
Rhsim06G0174200	GRAS
Rhsim06G0176200	FAR1
Rhsim06G0176700	NF-YB
Rhsim06G0179000	CO-like
Rhsim06G0187900	C2H2
Rhsim06G0188200	GRAS
Rhsim06G0190900	bHlH
Rhsim06G0192000	NZZ/SPL
Rhsim06G0195100	NAC
Rhsim06G0195200	NAC
Rhsim06G0196100	ERF
Rhsim06G0196200	WD40
Rhsim06G0199300	WD40
Rhsim06G0201200	SBP
Rhsim06G0202800	NAC
Rhsim06G0203100	HD-ZIP
Rhsim06G0203700	HB-other
Rhsim06G0204100	bZIP
Rhsim06G0206700	M-type_MADS
Rhsim06G0206800	M-type_MADS
Rhsim06G0211600	WD40
Rhsim06G0220000	WRKY
Rhsim06G0226600	WRKY
Rhsim06G0231600	FAR1
Rhsim06G0234500	WD40
Rhsim06G0235100	C2H2
Rhsim06G0235700	WRKY
Rhsim06G0235900	GRAS
Rhsim06G0237600	NAC
Rhsim06G0239700	NAC
Rhsim06G0239900	LBD
Rhsim06G0242700	NF-YC
Rhsim06G0244400	G2-like
Rhsim07G0002600	WD40
Rhsim07G0002700	MYB
Rhsim07G0003300	ERF
Rhsim07G0003400	bHlH
Rhsim07G0005200	C3H
Rhsim07G0005900	WRKY
Rhsim07G0007100	ERF
Rhsim07G0007600	bZIP
Rhsim07G0009800	WRKY
Rhsim07G0010600	WRKY
Rhsim07G0011200	MYB_related
Rhsim07G0015600	bHlH
Rhsim07G0015700	BES1
Rhsim07G0019400	MYB
Rhsim07G0019500	MYB
Rhsim07G0019600	MYB
Rhsim07G0020300	HD-ZIP
Rhsim07G0021200	G2-like
Rhsim07G0021900	WD40
Rhsim07G0022000	WD40
Rhsim07G0022500	TCP
Rhsim07G0023300	MIKC_MADS
Rhsim07G0027100	LBD
Rhsim07G0030900	GRAS
Rhsim07G0032300	bHlH
Rhsim07G0032800	SBP
Rhsim07G0032900	SBP
Rhsim07G0033500	ERF
Rhsim07G0034700	HD-ZIP
Rhsim07G0037500	WRKY
Rhsim07G0044100	bHlH
Rhsim07G0047100	B3
Rhsim07G0047200	B3
Rhsim07G0049000	C2H2
Rhsim07G0050300	M-type_MADS
Rhsim07G0050500	HD-ZIP
Rhsim07G0054000	bHlH
Rhsim07G0054700	C3H
Rhsim07G0055000	C2H2
Rhsim07G0055800	C3H
Rhsim07G0056100	NF-YA
Rhsim07G0058400	WD40
Rhsim07G0058700	WD40
Rhsim07G0059200	MIKC_MADS
Rhsim07G0060900	bZIP
Rhsim07G0061900	WD40
Rhsim07G0062300	GRAS
Rhsim07G0066700	WD40
Rhsim07G0067700	Trihelix
Rhsim07G0072000	NF-YC
Rhsim07G0072500	ERF
Rhsim07G0074500	ERF
Rhsim07G0075400	bZIP
Rhsim07G0075800	ERF
Rhsim07G0076800	NAC
Rhsim07G0077600	bHlH
Rhsim07G0077900	HD-ZIP
Rhsim07G0079100	WD40
Rhsim07G0079500	bHlH
Rhsim07G0080400	WD40
Rhsim07G0080500	Nin-like
Rhsim07G0082700	ERF
Rhsim07G0083000	MYB_related
Rhsim07G0083100	WRKY
Rhsim07G0083300	WD40
Rhsim07G0085000	ERF
Rhsim07G0085200	bZIP
Rhsim07G0087300	WRKY
Rhsim07G0087600	WRKY
Rhsim07G0087800	MYB
Rhsim07G0090600	B3
Rhsim07G0090700	B3
Rhsim07G0090800	B3
Rhsim07G0094200	GRAS
Rhsim07G0094800	ERF
Rhsim07G0096100	TALE
Rhsim07G0096200	MIKC_MADS
Rhsim07G0096300	WD40
Rhsim07G0096700	bHlH
Rhsim07G0097500	GRF
Rhsim07G0098600	GRF
Rhsim07G0101800	C2H2
Rhsim07G0102900	MYB
Rhsim07G0104000	NAC
Rhsim07G0104100	YABBY
Rhsim07G0107600	G2-like
Rhsim07G0110600	MYB
Rhsim07G0115100	MYB
Rhsim07G0115400	HD-ZIP
Rhsim07G0115600	ERF
Rhsim07G0115700	ERF
Rhsim07G0115900	ERF
Rhsim07G0116400	ERF
Rhsim07G0116600	ERF
Rhsim07G0116700	ERF
Rhsim07G0119000	GATA
Rhsim07G0125400	LSD
Rhsim07G0127300	bHlH
Rhsim07G0128000	FAR1
Rhsim07G0128500	bHlH
Rhsim07G0128600	C3H
Rhsim07G0130600	HSF
Rhsim07G0131500	G2-like
Rhsim07G0132900	bZIP
